hour,G01_B01,G02_B01,G03_B01,G04_B01,G05_B02,G06_B02,G07_B02,G08_B02,G09_B07,G10_B07,G11_B07,G12_B13,G13_B13,G14_B13,G15_B14,G16_B15,G17_B15,G18_B15,G19_B15,G20_B15,G21_B15,G22_B16,G23_B18,G24_B21,G25_B22,G26_B22,G27_B22,G28_B22,G29_B22,G30_B22,G31_B23,G32_B23,G33_B23,G34_B15
1,16.0000000000002,16.0000000000002,15.2000000000018,15.2000000000018,16.0000000000002,16.0000000000002,15.2000000000018,15.2000000000018,25.0000000000005,25.0000000000005,25.0000000000005,69.0000000000005,69.0000000000005,69.0000000000005,0,2.40000000000039,2.40000000000039,2.40000000000039,2.40000000000039,2.40000000000039,54.3000000000024,54.3000000000024,388.250000000396,388.250000000431,49.9999999999852,49.9999999999852,49.9999999999852,49.9999999999852,49.9999999999852,49.9999999999852,54.3000000000024,54.3000000000024,140.000000000002,-7.62355594927975e-10
2,16.0000000000002,16.0000000000002,15.2000000000018,15.2000000000018,16.0000000000002,16.0000000000002,15.2000000000018,15.2000000000018,25.0000000000005,25.0000000000005,25.0000000000005,69.0000000000005,69.0000000000005,69.0000000000005,0,2.40000000000039,2.40000000000039,2.40000000000039,2.40000000000039,2.40000000000039,54.3000000000024,54.3000000000024,345.500000001222,345.500000001242,49.9999999999851,49.9999999999851,49.9999999999851,49.9999999999851,49.9999999999851,49.9999999999851,54.3000000000024,54.3000000000024,140.000000000002,-2.39951193522259e-09
3,16.0000000000002,16.0000000000002,15.2000000000018,15.2000000000018,16.0000000000002,16.0000000000002,15.2000000000018,15.2000000000018,25.0000000000005,25.0000000000005,25.0000000000005,69.0000000000005,69.0000000000005,69.0000000000005,0,2.40000000000039,2.40000000000039,2.40000000000039,2.40000000000039,2.40000000000039,54.3000000000024,54.3000000000024,324.89130434973,324.891304349748,49.9999999999851,49.9999999999851,49.9999999999851,49.9999999999851,49.9999999999851,49.9999999999851,54.3000000000024,54.3000000000024,140.000000000002,-15.7826086994137
4,16.0000000000002,16.0000000000002,15.2000000000018,15.2000000000018,16.0000000000002,16.0000000000002,15.2000000000018,15.2000000000018,25.0000000000005,25.0000000000005,25.0000000000005,69.0000000000005,69.0000000000005,69.0000000000005,0,2.40000000000039,2.40000000000039,2.40000000000039,2.40000000000039,2.40000000000039,54.3000000000024,54.3000000000024,324.891304339595,324.891304339615,49.9999999999851,49.9999999999851,49.9999999999851,49.9999999999851,49.9999999999851,49.9999999999851,54.3000000000024,54.3000000000024,140.000000000002,-72.7826086791463
5,16.0000000000002,16.0000000000002,15.2000000000018,15.2000000000018,16.0000000000002,16.0000000000002,15.2000000000018,15.2000000000018,25.0000000000005,25.0000000000005,25.0000000000005,69.0000000000005,69.0000000000005,69.0000000000005,0,2.40000000000039,2.40000000000039,2.40000000000039,2.40000000000039,2.40000000000039,54.3000000000024,54.3000000000024,324.891304352651,324.891304352666,49.9999999999851,49.9999999999851,49.9999999999851,49.9999999999851,49.9999999999851,49.9999999999851,54.3000000000024,54.3000000000024,140.000000000002,-15.7826087052524
6,16.0000000000002,16.0000000000002,15.200000000007,15.200000000007,16.0000000000002,16.0000000000002,15.200000000007,15.200000000007,25.0000000000007,25.0000000000007,25.0000000000007,69.0000000000006,69.0000000000006,69.0000000000006,0,2.40000000000047,2.40000000000047,2.40000000000047,2.40000000000047,2.40000000000047,63.8415586276201,63.8415586276227,399.999999999994,399.999999999994,49.9999999999952,49.9999999999952,49.9999999999952,49.9999999999952,49.9999999999952,49.9999999999952,63.8415586276247,63.8415586276247,163.833765489496,1.82128130714422e-11
7,16.0000000000002,16.0000000000002,15.2000000000096,15.2000000000096,16.0000000000002,16.0000000000002,15.2000000000096,15.2000000000096,25.0000000000007,25.0000000000007,25.0000000000007,69.0000000000006,69.0000000000006,69.0000000000006,0,2.40000000000048,2.40000000000048,2.40000000000048,2.40000000000048,2.40000000000048,113.804849222823,113.804849222826,399.999999999995,399.999999999995,49.9999999999954,49.9999999999954,49.9999999999954,49.9999999999954,49.9999999999954,49.9999999999954,113.804849222829,113.804849222829,248.980603108696,-9.1892067957259e-12
8,16.0000000000002,16.0000000000002,20.0000000000435,20.0000000000435,16.0000000000002,16.0000000000002,20.0000000000448,20.0000000000448,25.0000000000007,25.0000000000007,25.0000000000007,69.0000000000006,69.0000000000006,69.0000000000006,0,2.40000000000051,2.40000000000051,2.40000000000051,2.40000000000051,2.40000000000051,154.99999999997,154.99999999997,399.999999999996,399.999999999996,49.9999999999961,49.9999999999961,49.9999999999961,49.9999999999961,49.9999999999961,49.9999999999961,154.99999999997,154.99999999997,349.999999999967,1.33610119438709e-12
9,16.0000000000002,16.0000000000002,62.7500000000252,62.7500000000251,16.0000000000002,16.0000000000002,62.750000000026,62.7500000000259,25.0000000000008,25.0000000000008,25.0000000000008,69.0000000000007,69.0000000000007,69.0000000000007,0,2.40000000000052,2.40000000000052,2.40000000000052,2.40000000000052,2.40000000000052,154.999999999983,154.999999999983,399.999999999996,399.999999999996,49.9999999999964,49.9999999999964,49.9999999999964,49.9999999999964,49.9999999999964,49.9999999999964,154.999999999983,154.999999999983,349.999999999984,1.03684952123412e-12
10,16.0000000000002,16.0000000000002,75.9999999999781,75.9999999999781,16.0000000000002,16.0000000000002,75.9999999999781,75.9999999999781,25.0000000000009,25.0000000000009,25.0000000000009,69.0000000000008,69.0000000000008,69.0000000000008,0,2.40000000000057,2.40000000000057,2.40000000000057,2.40000000000057,2.40000000000057,154.999999999991,154.999999999991,399.999999999997,399.999999999997,49.9999999999969,49.9999999999969,49.9999999999969,49.9999999999969,49.9999999999969,49.9999999999969,154.999999999991,154.999999999991,349.999999999992,32.5000000001483
